Granpa Pump Selector v5.9.0 — Files Changed from v58
Generated: 2026-07-23
* app/src/main/AndroidManifest.xml
* app/src/main/assets/ksb_pumps.json
* app/src/main/assets/lubi_pumps.json
* app/src/main/assets/texmo_pumps.json
* app/src/main/java/com/granpa/pumpselector/BrandSelectionActivity.java
* app/src/main/java/com/granpa/pumpselector/CatalogueActivity.java
* app/src/main/java/com/granpa/pumpselector/CompareActivity.java
* app/src/main/java/com/granpa/pumpselector/CompareResultsActivity.java
* app/src/main/java/com/granpa/pumpselector/MainActivity.java
* app/src/main/java/com/granpa/pumpselector/OptionAdapter.java
* app/src/main/java/com/granpa/pumpselector/PerformanceCurveView.java
* app/src/main/java/com/granpa/pumpselector/PumpDetailsActivity.java
* app/src/main/java/com/granpa/pumpselector/PumpListAdapter.java
* app/src/main/java/com/granpa/pumpselector/PumpRepository.java
* app/src/main/java/com/granpa/pumpselector/PumpSelector.java
* app/src/main/java/com/granpa/pumpselector/QAActivity.java
* app/src/main/java/com/granpa/pumpselector/ResultsActivity.java
* app/src/main/java/com/granpa/pumpselector/ShareImageBuilder.java
* app/src/main/java/com/granpa/pumpselector/SplashActivity.java
* app/src/main/java/com/granpa/pumpselector/Ui.java
* app/src/main/res/xml/file_paths.xml
* build.gradle
* tools/validate_data.py

REMOVED FROM ORIGINAL ROOT
- APP_UI_FUNCTIONAL_QA_REPORT.txt
- CATEGORY_PHASE_QA_REPORT.txt
- CROSS_BRAND_COMPARISON_QA_REPORT.txt
- DATA_AUDIT_REPORT.txt
- FULL_APP_DATA_QA_REPORT.txt
- KNOWN_REMAINING_SOURCE_REVIEW.txt
- KSB_AGRICULTURAL_REVIEW_ROWS.csv
- KSB_DATA_QA_REPORT.txt
- KSB_DOMESTIC_AGRICULTURAL_FULL_QA_REPORT.txt
- KSB_FULL_REEXTRACTION_QA_REPORT.txt
- KSB_MULTIBRAND_QA_REPORT.txt
- LOGIC_QA_REPORT.txt
- LUBI_DATA_QA_REPORT.txt
- LUBI_PAGE40_41_77_FULL_QA_REPORT.txt
- LUBI_PAGE40_41_77_REPAIRS_V57.csv
- LUBI_PENDING_REPAIR_REPORT.txt
- LUBI_REVIEW_ROWS_V56.csv
- LUBI_SOURCE_REPAIR_AND_COVERAGE_REPORT.txt
- LUBI_V58_NEW_SOURCE_ROWS.csv
- LUBI_V58_SOURCE_INTEGRATION_QA_REPORT.txt
- MULTIBRAND_LUBI_QA_REPORT.txt
- QA_REPORT.txt
- TEXMO_CATEGORY_DROPDOWN_QA_REPORT.txt
- TEXMO_DATA_QA_REPORT.txt
- TEXMO_FULL_SOURCE_REBUILD_QA_REPORT.txt
- TEXMO_SOURCE_UNIT_SUMMARY_V56.csv
- V55_PACKAGE_MANIFEST.txt
- V56_PACKAGE_MANIFEST.txt
- V56_SOURCE_SAFE_DATA_QA_REPORT.txt
- V57_PACKAGE_MANIFEST.txt
- V58_PACKAGE_MANIFEST.txt

v5.9.1 build compatibility correction:
- app/build.gradle (versionCode 60, versionName 5.9.1)
- app/src/main/java/com/granpa/pumpselector/CurveUtils.java
- app/src/main/java/com/granpa/pumpselector/PumpSelector.java
- app/src/main/java/com/granpa/pumpselector/ShareImageBuilder.java
- tools/check_min_sdk_compat.py
- .github/workflows/android.yml
- BUILD_FIX_V591.md
- TEST_RESULTS_V59.txt
